0 info it worked if it ends with ok
86 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cfonts/package.json
87 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/chalk/package.json
88 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/charenc/package.json
89 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cheerio/package.json
90 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cheerio-select/package.json
91 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/chownr/package.json
92 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cli-color/package.json
93 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cli-cursor/package.json
94 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cli-spinners/package.json
95 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cliui/package.json
96 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/clone/package.json
97 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/clone-response/package.json
98 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/codec-parser/package.json
99 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/color/package.json
100 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/color-convert/package.json
101 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/color-name/package.json
102 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/color-string/package.json
103 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/colorette/package.json
104 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/colors/package.json
105 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/combined-stream/package.json
106 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/command-line-args/package.json
107 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/concat-map/package.json
108 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/configstore/package.json
109 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/content-disposition/package.json
110 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/content-type/package.json
111 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cookie/package.json
112 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cookie-signature/package.json
113 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/core-util-is/package.json
114 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cors/package.json
115 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cross-fetch/package.json
116 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cross-spawn/package.json
117 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/crypt/package.json
118 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/crypto-js/package.json
119 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/crypto-random-string/package.json
120 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/css-select/package.json
121 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/css-what/package.json
122 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cssom/package.json
123 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cssstyle/package.json
124 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/curve25519-js/package.json
125 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/cycled/package.json
126 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/d/package.json
127 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dashdash/package.json
128 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dasu/package.json
129 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/data-uri-to-buffer/package.json
130 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/data-urls/package.json
131 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dateformat/package.json
132 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/debug/package.json
133 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/decamelize/package.json
134 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/decimal.js/package.json
135 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/decode-gif/package.json
136 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/decompress-response/package.json
137 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/deep-equal/package.json
138 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/deep-extend/package.json
139 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/deep-is/package.json
140 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/defaults/package.json
141 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/defer-to-connect/package.json
142 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/define-data-property/package.json
143 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/define-properties/package.json
144 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/define-property/package.json
145 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/delay/package.json
146 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/delayed-stream/package.json
147 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/delegates/package.json
148 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/depd/package.json
149 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/destroy/package.json
150 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/detect-libc/package.json
151 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dfa/package.json
152 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dijkstrajs/package.json
153 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/discord-api-types/package.json
154 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/discord.js/package.json
155 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/doctrine/package.json
156 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dom-serializer/package.json
157 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dom-walk/package.json
158 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/domelementtype/package.json
159 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/domexception/package.json
160 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/domhandler/package.json
161 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/domutils/package.json
162 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/dot-prop/package.json
163 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/duplexer3/package.json
164 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/duplexify/package.json
165 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ecc-jsbn/package.json
166 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ee-first/package.json
167 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/emoji-regex/package.json
168 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/encode-utf8/package.json
169 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/encodeurl/package.json
170 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/encoding/package.json
171 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/end-of-stream/package.json
172 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/engine.io/package.json
173 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/engine.io-parser/package.json
174 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/entities/package.json
175 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es-define-property/package.json
176 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es-errors/package.json
177 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es-get-iterator/package.json
178 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es5-ext/package.json
179 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es6-iterator/package.json
180 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es6-symbol/package.json
181 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/es6-weak-map/package.json
182 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/escalade/package.json
183 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/escape-html/package.json
184 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/escape-string-regexp/package.json
185 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/escodegen/package.json
186 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/eslint/package.json
187 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/eslint-config-google/package.json
188 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/eslint-scope/package.json
189 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/eslint-visitor-keys/package.json
190 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/esniff/package.json
191 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/espree/package.json
192 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/esprima/package.json
193 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/esquery/package.json
194 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/esrecurse/package.json
195 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/estraverse/package.json
196 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/esutils/package.json
197 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/etag/package.json
198 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/event-emitter/package.json
199 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/event-target-shim/package.json
200 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/execa/package.json
201 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/exif-parser/package.json
202 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/expand-template/package.json
203 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/express/package.json
204 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/ext/package.json
205 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/extend/package.json
206 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/extsprintf/package.json
207 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fake-useragent/package.json
208 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-deep-equal/package.json
209 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-json-stable-stringify/package.json
210 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-levenshtein/package.json
211 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-redact/package.json
212 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-safe-stringify/package.json
213 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fast-xml-parser/package.json
214 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fastq/package.json
215 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fb-downloader-scrapper/package.json
216 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fetch/package.json
217 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fetch-blob/package.json
218 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/file-entry-cache/package.json
219 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/file-type/package.json
220 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/file_size_url/package.json
221 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/finalhandler/package.json
222 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/find-replace/package.json
223 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/find-up/package.json
224 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/flat-cache/package.json
225 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/flatted/package.json
226 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fluent-ffmpeg/package.json
227 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fluid-spotify.js/package.json
228 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/follow-redirects/package.json
229 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fontkit/package.json
230 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/for-each/package.json
231 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/forever-agent/package.json
232 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/form-data/package.json
233 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/formdata-node/package.json
234 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/formdata-polyfill/package.json
235 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/forwarded/package.json
236 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fresh/package.json
237 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fs/package.json
238 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fs-constants/package.json
239 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fs-extra/package.json
240 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/fs.realpath/package.json
241 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/function-bind/package.json
242 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/functions-have-names/package.json
243 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/futoin-hkdf/package.json
244 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/gauge/package.json
245 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/get-caller-file/package.json
246 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/get-intrinsic/package.json
247 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/get-stream/package.json
248 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/getpass/package.json
249 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/gifwrap/package.json
250 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/github-from-package/package.json
251 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/glob/package.json
252 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/glob-parent/package.json
253 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/global/package.json
254 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/globals/package.json
255 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/google-it/package.json
256 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/google-play-scraper/package.json
257 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/gopd/package.json
258 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/got/package.json
259 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/graceful-fs/package.json
260 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/graphemer/package.json
261 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/har-schema/package.json
262 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/har-validator/package.json
263 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/has-bigints/package.json
264 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/has-flag/package.json
265 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/has-property-descriptors/package.json
